epoch,time,train/box_loss,train/pose_loss,train/kobj_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),metrics/precision(P),metrics/recall(P),metrics/mAP50(P),metrics/mAP50-95(P),val/box_loss,val/pose_loss,val/kobj_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
1,142.085,3.29795,10.5863,0.6615,4.82902,2.59698,0.00075,0.17842,0.01322,0.00296,3e-05,0.01282,2e-05,0,3.58805,11.8032,0.67963,6.9049,2.99652,0.00015,0.00015,0.00015
2,285.763,2.40974,10.5031,0.64097,3.75146,1.97025,0.33586,0.11966,0.00146,0.00034,0.66731,0.00855,0.0002,2e-05,3.56112,11.795,0.66281,69.4541,3.06556,0.000306931,0.000306931,0.000306931
3,429.593,2.18599,11.3307,0.63595,3.55659,1.79516,0.66822,0.00855,0.00179,0.00027,0.6678,0.00855,0.00018,2e-05,3.4708,11.7939,0.66299,9.32631,2.89865,0.000460694,0.000460694,0.000460694
4,566.886,2.34535,10.9306,0.63716,3.75013,1.75072,0.334,0.05662,0.00145,0.0003,5e-05,0.02137,6e-05,1e-05,3.53442,11.823,0.64083,7.68593,2.90343,0.000611289,0.000611289,0.000611289
5,699.274,2.10189,11.0366,0.62967,3.45687,1.66406,0.50011,0.00321,0.00135,0.0002,8e-05,0.02564,9e-05,2e-05,3.51305,11.8061,0.65961,6.79607,2.79581,0.000758716,0.000758716,0.000758716
6,832.323,2.24234,11.5305,0.63516,3.28054,1.60692,0.00096,0.10363,0.00507,0.00058,0,0,0,0,3.58293,11.7959,0.64109,6.80983,2.82084,0.000902975,0.000902975,0.000902975
7,977.601,2.14104,11.5945,0.62041,3.16684,1.5353,0.00326,0.17735,0.00519,0.00103,6e-05,0.02564,5e-05,1e-05,3.58576,11.8081,0.60797,6.34151,2.92741,0.0009406,0.0009406,0.0009406
8,1108.57,2.012,11.0521,0.61738,3.28961,1.5956,0.00094,0.15705,0.00069,0.00013,6e-05,0.02564,4e-05,1e-05,3.51919,11.7856,0.57379,6.23118,2.77035,0.0009307,0.0009307,0.0009307
9,1250.09,1.90183,11.2241,0.61313,3.01068,1.52856,0.50025,0.02244,0.00037,0.0001,4e-05,0.01709,2e-05,0,3.31006,11.7966,0.52996,7.04303,2.72257,0.0009208,0.0009208,0.0009208
10,1419.85,1.78702,11.1149,0.63159,2.9035,1.44872,0.00044,0.14744,0.00044,0.00015,3e-05,0.01282,2e-05,0,2.81949,11.7903,0.53852,7.13729,2.35313,0.0009109,0.0009109,0.0009109
11,1583.36,1.93453,11.2046,0.61593,2.89962,1.50798,0.33401,0.02778,0.00158,0.00067,4e-05,0.01282,2e-05,0,3.03107,11.8123,0.57121,5.47723,2.37591,0.000901,0.000901,0.000901
12,1744.98,2.08911,10.7877,0.60804,2.94072,1.56163,0.00039,0.1047,0.00034,0.00011,7e-05,0.02137,4e-05,1e-05,3.0801,11.7979,0.56438,5.71367,2.39049,0.0008911,0.0008911,0.0008911
13,1908.57,1.93826,10.831,0.61789,2.79093,1.52488,0.00065,0.17842,0.00132,0.00038,9e-05,0.02564,6e-05,1e-05,2.92799,11.7924,0.55028,6.04656,2.35854,0.0008812,0.0008812,0.0008812
14,2071.68,1.79913,11.2185,0.61677,2.65673,1.39268,0.00063,0.16774,0.00078,0.00021,9e-05,0.02564,8e-05,2e-05,2.88407,11.7843,0.55107,6.03198,2.35836,0.0008713,0.0008713,0.0008713
15,2235.72,1.57779,11.0933,0.62745,2.56475,1.3633,0.0006,0.12393,0.00039,0.00011,0.00011,0.02564,6e-05,1e-05,2.91422,11.7679,0.57147,5.83768,2.39367,0.0008614,0.0008614,0.0008614
16,2397.82,1.72744,11.3125,0.60692,2.56967,1.41639,0.00044,0.09509,0.00032,8e-05,4e-05,0.01282,3e-05,1e-05,2.86162,11.7654,0.5668,5.58516,2.33309,0.0008515,0.0008515,0.0008515
17,2562.12,1.61825,11.1974,0.60627,2.43364,1.33618,0.00051,0.12821,0.00047,0.00017,4e-05,0.01282,3e-05,1e-05,2.83512,11.7605,0.56867,6.53438,2.31864,0.0008416,0.0008416,0.0008416
18,2716.74,1.70596,11.1949,0.60659,2.50964,1.37673,0.00043,0.10577,0.00038,0.00011,7e-05,0.01709,4e-05,1e-05,2.90246,11.7864,0.57851,5.82135,2.50611,0.0008317,0.0008317,0.0008317
19,2847.9,1.68958,11.0061,0.61303,2.53586,1.39084,0.00042,0.10043,0.00035,0.0001,5e-05,0.01282,3e-05,1e-05,2.92757,11.7896,0.57035,5.62945,2.52179,0.0008218,0.0008218,0.0008218
20,2987.32,1.57813,11.2796,0.60117,2.38218,1.35352,0.0005,0.12179,0.0004,0.00012,0.0001,0.02564,6e-05,1e-05,2.80382,11.8032,0.56484,6.12587,2.38974,0.0008119,0.0008119,0.0008119
21,3119.23,1.61579,11.0185,0.60055,2.36094,1.32656,0.16935,0.0203,0.00064,0.00017,9e-05,0.02564,6e-05,1e-05,2.71561,11.7954,0.54796,5.99272,2.35651,0.000802,0.000802,0.000802
22,3251.17,1.5441,11.061,0.60305,2.39529,1.32306,0.3382,0.01282,0.00102,0.0002,7e-05,0.02137,4e-05,1e-05,2.73615,11.8073,0.53938,5.82494,2.36365,0.0007921,0.0007921,0.0007921
23,3382.99,1.54425,11.0408,0.5983,2.25231,1.32207,0.00053,0.18162,0.00069,0.00018,7e-05,0.02564,6e-05,1e-05,2.83502,11.7907,0.53173,5.73973,2.41163,0.0007822,0.0007822,0.0007822
24,3513.37,1.59435,10.8349,0.60677,2.43032,1.37875,0.00042,0.10256,0.00035,0.0001,0.0001,0.02564,7e-05,1e-05,2.81301,11.7857,0.53235,5.55162,2.39882,0.0007723,0.0007723,0.0007723
25,3647.31,1.4557,11.274,0.58772,2.17128,1.28158,0.00039,0.0609,0.00028,9e-05,4e-05,0.00855,7e-05,1e-05,2.92253,11.7842,0.55279,5.53688,2.42662,0.0007624,0.0007624,0.0007624
26,3779.5,1.55944,11.0894,0.58773,2.29457,1.35647,0.00046,0.07479,0.00038,0.00015,6e-05,0.01282,7e-05,1e-05,2.91897,11.7913,0.53277,5.68332,2.51132,0.0007525,0.0007525,0.0007525
27,3912.26,1.4274,10.8237,0.6011,2.07125,1.23528,0.00048,0.08654,0.0005,0.00018,5e-05,0.01282,4e-05,1e-05,2.90563,11.7889,0.52965,5.65333,2.52524,0.0007426,0.0007426,0.0007426
28,4045.15,1.59926,11.1228,0.59251,2.26785,1.33862,0.00063,0.09615,0.00053,0.00019,0.00011,0.02137,8e-05,2e-05,2.79174,11.7778,0.54009,5.57662,2.49862,0.0007327,0.0007327,0.0007327
29,4176.1,1.42712,10.746,0.60841,2.13627,1.31346,0.00066,0.09188,0.00049,0.00016,0.0001,0.01709,6e-05,1e-05,2.79045,11.766,0.54847,5.61223,2.48558,0.0007228,0.0007228,0.0007228
30,4307.44,1.48501,10.9809,0.57495,1.9843,1.29911,0.00076,0.09722,0.00053,0.00014,0.0002,0.02564,0.00018,4e-05,2.72835,11.7494,0.55715,6.08027,2.40808,0.0007129,0.0007129,0.0007129
31,4436.76,1.45498,11.1255,0.60106,2.04453,1.2507,0.00059,0.07265,0.00039,0.00011,0.0002,0.02564,0.00028,6e-05,2.76707,11.7136,0.55459,6.1097,2.41572,0.000703,0.000703,0.000703
32,4566.54,1.44704,10.9152,0.60009,2.27363,1.29938,0.00029,0.02885,0.00028,0.00011,0.00022,0.02137,0.00032,7e-05,2.82109,11.7068,0.56423,5.61033,2.35234,0.0006931,0.0006931,0.0006931
33,4698.15,1.45862,10.6837,0.57777,2.13961,1.28094,0.0013,0.01282,0.0003,7e-05,0.0002,0.02137,0.00027,5e-05,2.84967,11.7345,0.57501,5.55105,2.37115,0.0006832,0.0006832,0.0006832
34,4829.05,1.44822,11.1424,0.59886,2.07443,1.27311,0.00057,0.06944,0.00045,0.0001,0.00017,0.02564,0.0002,5e-05,2.82017,11.7293,0.55625,5.97191,2.58754,0.0006733,0.0006733,0.0006733
35,4959.55,1.38262,10.8087,0.60273,2.04827,1.24891,0.00121,0.01068,0.00055,0.00015,0.00013,0.02137,9e-05,2e-05,2.78735,11.7245,0.56106,6.90505,2.50554,0.0006634,0.0006634,0.0006634
36,5089.67,1.40728,10.4008,0.58811,2.09702,1.23125,0.00079,0.11645,0.00053,0.00014,0.00014,0.02564,9e-05,2e-05,2.75714,11.7533,0.57031,6.20301,2.50257,0.0006535,0.0006535,0.0006535
37,5218.54,1.41344,10.9904,0.61004,1.91791,1.16889,0.00076,0.11752,0.0005,0.00016,0.00014,0.02564,9e-05,3e-05,2.95386,11.721,0.614,6.03782,2.38996,0.0006436,0.0006436,0.0006436
38,5347,1.43076,10.7304,0.58737,2.03737,1.28328,0.00096,0.11966,0.00064,0.00015,0.00016,0.02564,0.00012,3e-05,2.96091,11.7268,0.62723,5.48507,2.40193,0.0006337,0.0006337,0.0006337
39,5476.22,1.25723,10.7879,0.58908,1.85731,1.21438,0.00085,0.08333,0.00052,0.00013,0.00013,0.01709,8e-05,2e-05,3.00244,11.7194,0.63579,5.26843,2.46471,0.0006238,0.0006238,0.0006238
40,5605.86,1.39841,10.5821,0.58012,1.87797,1.23204,0.00073,0.06838,0.00046,0.00015,0.00015,0.01709,0.00011,2e-05,3.03899,11.7041,0.61867,5.47019,2.50903,0.0006139,0.0006139,0.0006139
41,5734.36,1.29303,10.834,0.58991,1.84372,1.20813,0.00093,0.09936,0.00066,0.00016,0.00013,0.01709,8e-05,1e-05,2.99974,11.7138,0.59234,5.47424,2.5181,0.000604,0.000604,0.000604
42,5866.22,1.2658,10.7686,0.58333,1.73324,1.20945,0.00081,0.09615,0.00063,0.00022,0.00011,0.01709,7e-05,1e-05,2.89998,11.7307,0.57215,5.37652,2.58186,0.0005941,0.0005941,0.0005941
43,5995.17,1.23373,10.6002,0.61711,1.82626,1.2067,0.00074,0.07479,0.00052,0.00018,0.00014,0.01709,0.00013,3e-05,2.91286,11.7113,0.5755,5.6522,2.47385,0.0005842,0.0005842,0.0005842
44,6126.15,1.22208,10.82,0.58736,1.74698,1.16844,0.00087,0.06517,0.00051,0.00012,0.00021,0.01709,0.00013,2e-05,2.80583,11.6905,0.5874,5.79,2.35021,0.0005743,0.0005743,0.0005743
45,6255.08,1.24464,10.9139,0.58548,1.71929,1.14975,0.00083,0.05235,0.00052,8e-05,0.00027,0.01709,0.00016,3e-05,2.81033,11.6887,0.59566,5.53619,2.41741,0.0005644,0.0005644,0.0005644
46,6384.17,1.21086,10.3581,0.56357,1.79357,1.21279,0.00084,0.05342,0.00055,9e-05,0.00025,0.01709,0.00017,3e-05,2.90743,11.6801,0.59098,5.4374,2.5064,0.0005545,0.0005545,0.0005545
47,6511.86,1.35202,10.6957,0.581,1.79275,1.18605,0.00032,0.02564,0.00019,4e-05,0.00022,0.01709,0.00014,2e-05,2.98779,11.6957,0.5841,5.7198,2.56817,0.0005446,0.0005446,0.0005446
48,6642.19,1.33185,10.5737,0.57491,1.8116,1.24898,0.00056,0.04167,0.00036,7e-05,0.00016,0.01282,0.00011,1e-05,2.93228,11.7197,0.57643,5.43511,2.54748,0.0005347,0.0005347,0.0005347
49,6772.81,1.32499,10.7126,0.58898,1.83525,1.18382,0.0006,0.03739,0.00033,7e-05,0.00022,0.01282,0.00013,2e-05,2.87626,11.7407,0.59286,5.47466,2.43781,0.0005248,0.0005248,0.0005248
50,6902,1.19687,10.7429,0.57634,1.79712,1.20072,0.00067,0.03526,0.00038,6e-05,0.00025,0.01282,0.00015,3e-05,2.94227,11.7267,0.59981,5.67898,2.43648,0.0005149,0.0005149,0.0005149
51,7029.77,1.27906,10.9395,0.56085,1.72639,1.16886,0.00096,0.0609,0.0006,0.00013,0.00024,0.01709,0.00016,3e-05,2.90514,11.6957,0.56977,5.37703,2.55421,0.000505,0.000505,0.000505
52,7157.53,1.25153,10.7977,0.58658,1.73677,1.20278,0.001,0.06838,0.00073,0.00019,0.00032,0.02564,0.00023,5e-05,2.89475,11.6751,0.56284,5.55604,2.56661,0.0004951,0.0004951,0.0004951
53,7288.71,1.23548,10.3742,0.59444,1.82692,1.2138,0.0037,0.01603,0.00094,0.00028,0.00033,0.02564,0.0002,4e-05,2.94434,11.6467,0.5716,5.40914,2.6052,0.0004852,0.0004852,0.0004852
54,7418.43,1.16576,10.7565,0.5777,1.61635,1.15462,0.00357,0.01603,0.00088,0.00022,0.00018,0.01282,0.00013,3e-05,2.98589,11.6535,0.59444,5.19907,2.63434,0.0004753,0.0004753,0.0004753
55,7547.3,1.21794,10.6072,0.57437,1.6877,1.14229,0.00087,0.05021,0.00055,0.00015,0.00011,0.00855,0.00013,2e-05,2.97868,11.7041,0.59565,5.29745,2.63405,0.0004654,0.0004654,0.0004654
56,7675.38,1.22352,10.6936,0.57348,1.65394,1.17325,0.00068,0.03846,0.00041,0.00012,0.00018,0.01282,0.00023,5e-05,3.04352,11.7204,0.56927,5.19708,2.77146,0.0004555,0.0004555,0.0004555
57,7806,1.26792,10.7395,0.58948,1.66016,1.18449,0.00061,0.03526,0.00036,0.00014,0.00016,0.01282,0.00031,7e-05,3.02555,11.7105,0.55713,5.21685,2.7882,0.0004456,0.0004456,0.0004456
58,7937.04,1.117,10.6783,0.58805,1.65157,1.1414,0.00071,0.04808,0.00047,0.00014,0.00026,0.02137,0.00036,8e-05,2.84352,11.7191,0.56629,5.08398,2.68276,0.0004357,0.0004357,0.0004357
59,8065.8,1.17131,10.7616,0.57224,1.51943,1.15413,0.00081,0.05235,0.00051,0.00014,0.00012,0.01282,8e-05,1e-05,2.78216,11.682,0.58025,5.19429,2.59914,0.0004258,0.0004258,0.0004258
60,8198.05,1.24424,10.9587,0.57771,1.57796,1.13369,0.00047,0.02671,0.00027,9e-05,8e-05,0.00855,5e-05,1e-05,2.78727,11.6638,0.58008,5.18291,2.57619,0.0004159,0.0004159,0.0004159
61,8326.97,1.12341,10.3903,0.58769,1.69449,1.10307,0.00047,0.02671,0.00028,8e-05,0.00013,0.01282,7e-05,1e-05,2.86379,11.6653,0.58309,5.11071,2.6421,0.000406,0.000406,0.000406
62,8457.73,1.12535,10.5638,0.58031,1.51725,1.12702,0.00061,0.03419,0.00035,9e-05,0.00012,0.01282,8e-05,3e-05,2.92838,11.6435,0.58675,5.29911,2.62082,0.0003961,0.0003961,0.0003961
63,8588.2,1.06032,10.8134,0.58746,1.56069,1.12189,0.00063,0.03312,0.00037,9e-05,0.00012,0.01282,0.00012,2e-05,2.92344,11.621,0.59167,5.31662,2.58639,0.0003862,0.0003862,0.0003862
64,8717.14,1.14944,10.3712,0.56614,1.57955,1.13152,0.00059,0.03205,0.00037,8e-05,0.00026,0.02137,0.00017,5e-05,2.8969,11.6459,0.58337,5.24523,2.61293,0.0003763,0.0003763,0.0003763
65,8845.99,1.06123,10.2811,0.56534,1.48369,1.13098,0.00059,0.03205,0.00034,8e-05,0.00019,0.01709,0.00015,4e-05,2.9433,11.6198,0.57154,5.42637,2.69809,0.0003664,0.0003664,0.0003664
66,8975.52,0.98155,10.1571,0.58731,1.46115,1.09947,0.0008,0.04487,0.00049,0.00012,0.00062,0.00427,0.00015,3e-05,3.00126,11.6539,0.56811,5.55648,2.72874,0.0003565,0.0003565,0.0003565
67,9105.04,0.98943,10.1392,0.57296,1.50197,1.12993,0.00092,0.04915,0.00055,0.00012,0.00119,0.00855,0.00021,4e-05,2.97199,11.6902,0.57705,5.54678,2.71846,0.0003466,0.0003466,0.0003466
68,9234.78,1.02411,10.2555,0.57298,1.51529,1.06649,0.0003,0.02457,0.00017,7e-05,0.00025,0.02564,0.00015,3e-05,3.03622,11.6781,0.58477,5.50456,2.71796,0.0003367,0.0003367,0.0003367
69,9364.69,1.09929,10.6395,0.59159,1.61094,1.13098,0.00045,0.03098,0.00027,7e-05,0.00028,0.02564,0.00016,5e-05,3.033,11.6331,0.59742,5.29806,2.64414,0.0003268,0.0003268,0.0003268
70,9492.92,1.10538,10.5746,0.56907,1.58888,1.11023,0.00068,0.03953,0.00042,0.00014,0.00033,0.02564,0.00018,3e-05,2.98764,11.6241,0.61007,5.32559,2.62687,0.0003169,0.0003169,0.0003169
71,9622.38,1.08597,10.6081,0.55151,1.48486,1.13798,0.0006,0.03312,0.00036,0.00011,0.00013,0.00855,7e-05,3e-05,2.93426,11.6304,0.59887,5.35004,2.56335,0.000307,0.000307,0.000307
72,9752.69,1.05052,10.4509,0.56297,1.57783,1.12204,0.00091,0.04915,0.00051,0.00018,0.00018,0.01282,0.0001,2e-05,2.89392,11.6416,0.58623,5.38434,2.52775,0.0002971,0.0002971,0.0002971
73,9882.55,1.05167,10.722,0.57665,1.54427,1.11323,0.00113,0.05769,0.00067,0.00016,6e-05,0.00427,3e-05,0,2.84622,11.6723,0.57997,5.23601,2.53178,0.0002872,0.0002872,0.0002872
74,10011.2,0.96863,10.4212,0.56286,1.41041,1.11054,0.00131,0.06197,0.00076,0.00019,9e-05,0.00855,5e-05,1e-05,2.82845,11.6853,0.58393,5.36143,2.51396,0.0002773,0.0002773,0.0002773
75,10139.6,1.08872,10.1344,0.57696,1.55647,1.13783,0.00108,0.05128,0.00062,9e-05,0.00017,0.01282,9e-05,3e-05,2.79194,11.685,0.57169,5.45753,2.48152,0.0002674,0.0002674,0.0002674
76,10269.4,1.04323,9.95262,0.59406,1.42635,1.1132,0.00078,0.0406,0.00043,0.0001,0.00031,0.02137,0.00017,4e-05,2.71683,11.6861,0.57187,5.35187,2.45951,0.0002575,0.0002575,0.0002575
77,10405.9,1.00841,10.6154,0.56523,1.35272,1.0711,0.00068,0.03739,0.00038,8e-05,0.00027,0.01709,0.00015,4e-05,2.73618,11.6755,0.57547,5.37997,2.489,0.0002476,0.0002476,0.0002476
78,10536.5,1.05867,10.6375,0.57201,1.36087,1.10032,0.00045,0.02564,0.00025,9e-05,0.00045,0.02564,0.00026,7e-05,2.75734,11.6703,0.57752,5.49282,2.46528,0.0002377,0.0002377,0.0002377
79,10664,0.97018,10.3561,0.59618,1.30264,1.05343,0.00075,0.03632,0.00042,0.00013,0.00044,0.02564,0.00028,8e-05,2.7322,11.6472,0.5697,5.52456,2.44935,0.0002278,0.0002278,0.0002278
80,10793.1,1.00166,9.9528,0.57032,1.41363,1.08956,0.0007,0.03205,0.00042,0.00015,0.00023,0.01282,0.00013,4e-05,2.70448,11.6573,0.57021,5.38005,2.45535,0.0002179,0.0002179,0.0002179
81,10922.5,1.00362,9.96872,0.56275,1.47871,1.10657,0.00065,0.02778,0.0004,0.00012,0.00038,0.02137,0.00021,6e-05,2.71357,11.6664,0.5672,5.28602,2.47795,0.000208,0.000208,0.000208
82,11050.3,0.90915,10.3979,0.56107,1.34243,1.08723,0.00056,0.01923,0.00033,9e-05,0.00024,0.01282,0.00013,4e-05,2.75991,11.6593,0.58044,5.29714,2.4742,0.0001981,0.0001981,0.0001981
83,11178.9,0.98927,10.3671,0.58658,1.35669,1.08694,0.00041,0.01603,0.00023,8e-05,0.00033,0.01709,0.00018,5e-05,2.81349,11.66,0.59147,5.23179,2.51795,0.0001882,0.0001882,0.0001882
84,11306.8,0.94203,10.2212,0.58208,1.32222,1.08507,0.00038,0.01068,0.00021,5e-05,0.00023,0.01282,0.00013,3e-05,2.83047,11.6596,0.60595,5.15213,2.56417,0.0001783,0.0001783,0.0001783
85,11435.5,1.03073,10.0264,0.56861,1.42762,1.10958,0.00038,0.01068,0.00021,6e-05,0.00018,0.00855,0.0001,1e-05,2.87504,11.6577,0.61311,5.31039,2.57397,0.0001684,0.0001684,0.0001684
86,11564.5,1.02162,10.2502,0.56749,1.4061,1.1281,0.00028,0.00641,0.00015,5e-05,0.00039,0.01709,0.00022,4e-05,2.86376,11.6485,0.61152,5.42408,2.55328,0.0001585,0.0001585,0.0001585
87,11692.6,1.00154,10.3266,0.59636,1.40008,1.12262,0.00026,0.00641,0.00015,5e-05,0.00027,0.01282,0.00014,3e-05,2.8622,11.6375,0.61276,5.28406,2.55719,0.0001486,0.0001486,0.0001486
88,11820.7,0.97702,10.2346,0.55728,1.36426,1.07279,0.00025,0.00641,0.00013,5e-05,0.00024,0.01282,0.00013,2e-05,2.83843,11.635,0.61342,5.31087,2.52086,0.0001387,0.0001387,0.0001387
89,11951,0.92071,10.5444,0.5711,1.29082,1.06736,0.00072,0.01923,0.0004,0.0001,0,0,0,0,2.83836,11.6504,0.62097,5.37213,2.49955,0.0001288,0.0001288,0.0001288
90,12080,0.96474,10.0626,0.56092,1.39426,1.07304,0.00059,0.01603,0.00033,8e-05,0.00022,0.00855,0.00012,2e-05,2.87785,11.6485,0.61688,5.42053,2.51592,0.0001189,0.0001189,0.0001189
91,12208.9,0.94805,11.006,0.49689,1.6451,1.11074,0.00077,0.02671,0.00045,7e-05,0.00031,0.01709,0.00018,5e-05,2.86536,11.6416,0.5983,5.48266,2.56557,0.000109,0.000109,0.000109
92,12339.2,0.94089,11.0446,0.49417,1.43823,1.06623,0.00066,0.02671,0.00038,9e-05,0.00032,0.02137,0.00019,5e-05,2.81542,11.6581,0.58765,5.49733,2.58544,9.91e-05,9.91e-05,9.91e-05
93,12466.1,0.94354,10.9799,0.50322,1.37518,1.08328,0.00069,0.03205,0.00039,9e-05,0.00023,0.01709,0.00012,3e-05,2.80583,11.6754,0.58558,5.44987,2.64709,8.92e-05,8.92e-05,8.92e-05
94,12593.2,0.93503,11.0362,0.48723,1.46425,1.07694,0.00038,0.01816,0.00021,6e-05,0.00016,0.01282,9e-05,3e-05,2.76381,11.6846,0.57261,5.40683,2.63723,7.93e-05,7.93e-05,7.93e-05
95,12721.4,1.04127,11.1608,0.46306,1.38975,1.1107,0.0003,0.0203,0.00018,4e-05,0.00015,0.01282,9e-05,2e-05,2.73941,11.6883,0.55742,5.41058,2.61779,6.94e-05,6.94e-05,6.94e-05
96,12848,0.98896,10.9175,0.52672,1.34405,1.1016,0.00039,0.02885,0.00023,6e-05,0.00015,0.01282,8e-05,2e-05,2.75308,11.6872,0.55251,5.44178,2.63457,5.95e-05,5.95e-05,5.95e-05
97,12976.1,0.85367,11.0298,0.51913,1.23243,1.09862,0.00044,0.03312,0.00026,7e-05,0.00026,0.02137,0.00014,3e-05,2.76752,11.6892,0.55083,5.48661,2.65827,4.96e-05,4.96e-05,4.96e-05
98,13103.1,0.84699,10.9178,0.48684,1.20947,1.04123,0.00044,0.03312,0.00027,7e-05,0.00016,0.01282,8e-05,1e-05,2.77783,11.684,0.55209,5.53182,2.67154,3.97e-05,3.97e-05,3.97e-05
99,13231.1,0.86278,10.9714,0.46547,1.25066,1.0476,0.00046,0.03312,0.00028,7e-05,0.00011,0.00855,6e-05,1e-05,2.78852,11.6877,0.55379,5.5955,2.64836,2.98e-05,2.98e-05,2.98e-05
100,13359.3,0.91389,11.0253,0.47433,1.26475,1.0705,0.00047,0.03312,0.00028,7e-05,0.00011,0.00855,6e-05,1e-05,2.79989,11.6898,0.55427,5.62414,2.6567,1.99e-05,1.99e-05,1.99e-05
